,Amnesia_rate,Total_side_effects_rate
Abacavir,0.16976744186046513,109.78294573643412
Abatacept,0.23879620543016028,36.894013738959764
Abciximab,0.10214075836015112,22.7773891143137
Abiraterone,0.6471631205673759,106.13475177304964
Acamprosate,0.15301844605925097,17.087059809949693
Acarbose,0.138222671042666,16.402423630396363
Acebutolol,0.038906358258274265,11.613547940094868
Aceclofenac,0.1525282072712077,16.066304499233876
Acemetacin,0.11369535873741045,15.045685806250649
Acetarsol,0.04454750717031793,0.7127601147250869
Acetazolamide,0.03922200730711369,14.335643670750054
Acetic Acid,0.0760971541749192,3.84290628583342
Acetylcysteine,0.05425089179548157,25.416542806183116
Achyranthes,0.4462102689486553,5.800733496332518
Acipimox,0.12353339350180506,7.700248194945848
Acitretin,0.17070033906231732,33.15854086285514
Aclidinium,0.6266094420600858,137.8540772532189
Acrivastine,0.07415684681023973,10.196566436407963
Acyclovir,0.11396752706078268,52.80495420482931
Adalimumab,1.1327586206896552,822.7603448275862
Adapalene,0.11122962060033523,5.8395550815176
Adefovir,0.12114171921672752,4.845668768669101
Adenosine,0.05705799593559481,3.499557084049815
Adrenaline,0.07597835137385513,37.02045170691091
Afatinib,0.45768025078369906,24.943573667711597
Aflibercept,0.03801093465243426,6.499869825566259
Agomelatine,0.6331309627059843,52.86643538594969
Alanine,0.04672598092555847,6.401459386801511
Albendazole,0.09227657691821514,2.3991909998735936
Albumin,0.03798917568692756,6.38218151540383
Alclofenac,0.05023396641893752,16.62744288466832
Alcuronium,0.04937770562770563,4.690882034632035
Alemtuzumab,0.0570164019786514,20.982035928143713
Alendronic Acid,0.2089404662781016,122.8759887593672
Alfentanil,0.09563318777292576,9.94585152838428
Alfuzosin,0.14002557544757036,32.15920716112532
Alginic Acid,0.06848030018761726,12.714509068167605
Alglucosidase Alfa,0.23255813953488372,41.51162790697675
Aliskiren,0.3690596562184024,63.35524098415908
Alitretinoin,0.3062080536912752,27.558724832214764
Allantoin,0.041652402145384,0.874700445053064
Allium Sativum,0.1372696502444528,3.569010906355773
Allopurinol,0.05969579676170746,60.07387014119828
Almotriptan,0.15456277789540546,3.2458183358035146
Aloe,0.10601219866395585,4.028463549230323
Alogliptin,0.03800104112441437,1.6150442477876106
Aloxiprin,0.04304245283018868,0.8178066037735849
Alpha Galactosidase A,0.037991152745251104,9.47879260994015
Alphadolone Acetate,0.04621423145100025,28.699037731071154
